col0;age;col2;col3;col4;col5
34;0.172930011;0.75167992;0.58922827;0.737965413;0.324165729
69;0.826106599;0.510470049;0.970778025;0.371401786;0.304398603
87;0.213840167;0.1689491;0.877180502;0.092525227;0.061197394
54;0.645291437;0.055590045;0.677877897;0.115023275;0.000345793
67;0.859952098;0.258826406;0.448204888;0.949773823;0.319989301
36;0.378412007;0.623988067;0.030886228;0.541978105;0.61348409
65;0.198330088;0.693930853;0.135548858;0.778521243;0.01089866
5;0.057124763;0.607093649;0.33116313;0.698454948;0.042503805
15;0.971071555;0.06603005;0.964914578;0.010929184;0.519757739
62;0.027344009;0.238080026;0.056454626;0.985475712;0.234653614
63;0.307896831;0.005377028;0.374616534;0.785787068;0.129410866
67;0.149800333;0.954139488;0.985024529;0.327446042;0.004853357
4;0.822040253;0.205781792;0.530524113;0.909107288;0.172608554
66;0.514021184;0.147905667;0.098421287;0.880975353;0.343981623
34;0.592284156;0.239907312;0.311467427;0.402021421;0.140268132
37;0.959122464;0.18754708;0.316116321;0.874453882;0.148470941
78;0.808345677;0.944363317;0.060609922;0.967689076;0.939157909
70;0.31940275;0.143266696;0.207622364;0.588124082;0.905986074
90;0.981464212;0.167562297;0.734404608;0.094413911;0.488272472
82;0.552369628;0.161927674;0.631647242;0.475540633;0.409949783
70;0.119168684;0.57782226;0.61537824;0.859524635;0.408035674
53;0.91435246;0.426436191;0.881915327;0.548433778;0.358713641
60;0.847936001;0.291643497;0.122380418;0.483623926;0.658600347
53;0.482171488;0.604780364;0.263127003;0.80291295;0.899055097
46;0.313764218;0.447427437;0.264858244;0.800220585;0.800690319
88;0.596408668;0.911479933;0.790470919;0.721688012;0.661550674
32;0.371777425;0.078464008;0.185305454;0.402395492;0.165328895
75;0.322833632;0.9142325;0.372426944;0.54990765;0.470691009
15;0.491023243;0.370311896;0.634687666;0.363036546;0.705359929
50;0.427381743;0.032992124;0.345512268;0.075849734;0.598734848
38;0.633488783;0.097588432;0.171634448;0.380082838;0.288105113
89;0.749598696;0.11175461;0.864300914;0.956513439;0.095128318
92;0.399784281;0.788962768;0.082325631;0.828809133;0.068882356
13;0.392574616;0.845790791;0.778391484;0.182562017;0.92168097
39;0.55242638;0.722013833;0.33035135;0.386727218;0.633544513
48;0.586907647;0.860361437;0.55201873;0.644694768;0.537224612
98;0.28122732;0.471530476;0.993420118;0.941396383;0.731563731
31;0.805274465;0.399933384;0.503172578;0.799690179;0.273685808
91;0.740663262;0.792699696;0.819410515;0.76295288;0.988500832
66;0.509406884;0.720797696;0.955464691;0.426850947;0.707214759
7;0.155971174;0.851444664;0.203624156;0.299246314;0.66661784
94;0.968514644;0.469662227;0.58826865;0.649886254;0.043957365
90;0.726957047;0.000775642;0.000682894;0.065752198;0.49738747
84;0.260333177;0.592338942;0.622006425;0.732983213;0.07190338
24;0.427244059;0.716812017;0.327091073;0.963191149;0.238736386
80;0.936239394;0.779244943;0.737130007;0.460411196;0.683533669
76;0.39321268;0.813098177;0.75767756;0.91678553;0.440484967
57;0.650307844;0.734793861;0.703258802;0.498992107;0.205176734
37;0.662111283;0.772673429;0.120745281;0.551166274;0.291363962
32;0.455512647;0.9289002;0.61808449;0.758729976;0.41246825
80;0.757769946;0.26485892;0.335242608;0.095517568;0.299989099
86;0.378210366;0.927057999;0.436984607;0.950869118;0.83305024
53;0.88532955;0.391052831;0.279001599;0.48278238;0.485030995
55;0.384785811;0.635361592;0.979979361;0.224237019;0.542448075
25;0.657415295;0.475358578;0.608750697;0.595352879;0.725196959
37;0.792377591;0.367354829;0.697186153;0.248400952;0.529439845
81;0.765724249;0.761166011;0.548119322;0.726327923;0.531898299
84;0.667976273;0.924190855;0.236993895;0.471687915;0.051307355
63;0.201593191;0.476833734;0.068092246;0.592136486;0.602229193
82;0.753042947;0.441566531;0.87902247;0.3861552;0.246992103
44;0.739540657;0.30696659;0.327262675;0.294252968;0.487529381
20;0.866315662;0.430707206;0.468540678;0.463374958;0.442504701
6;0.260424309;0.097312648;0.510687117;0.006040659;0.838769458
16;0.59382045;0.632681032;0.081089345;0.856441282;0.186564852
25;0.400883064;0.158201621;0.815602153;0.153116348;0.69859069
20;0.364950015;0.062387744;0.218220006;0.866233664;0.217799359
7;0.113954671;0.169219923;0.966435393;0.518227686;0.282929598
29;0.317259147;0.451638728;0.346436812;0.791913343;0.598550903
65;0.229026293;0.720396786;0.847788302;0.006125271;0.794429213
75;0.111572737;0.167431078;0.694880293;0.575848654;0.151053586
93;0.904776998;0.557353838;0.657743082;0.758180636;0.629959151
72;0.765582336;0.318756112;0.967602261;0.185257829;0.500383677
4;0.388018151;0.537947142;0.479389558;0.35411589;0.215318195
64;0.523646528;0.234095233;0.531449532;0.152902077;0.303847311
57;0.002874779;0.023428905;0.829475737;0.668917817;0.64371366
88;0.784638753;0.696152284;0.082982606;0.726528964;0.259664279
74;0.883377523;0.153266528;0.373347058;0.764102851;0.450564916
98;0.959260733;0.364958919;0.44013531;0.915859148;0.180734586
67;0.171483561;0.089799842;0.147055902;0.281965045;0.225915316
84;0.739494817;0.129241699;0.917005582;0.042783047;0.390995125
34;0.967162841;0.047848272;0.155148165;0.796573077;0.845256655
48;0.394487401;0.705802736;0.452024064;0.325508818;0.159578894
51;0.455111742;0.801580532;0.575695229;0.085558324;0.218397444
59;0.734955606;0.58996834;0.844530847;0.084927709;0.746449949
90;0.139804839;0.913273414;0.58883019;0.202133791;0.206377859
27;0.358610171;0.245619589;0.81139398;0.429406782;0.184398501
47;0.021887354;0.973827884;0.338323726;0.917642987;0.886970043
23;0.085348547;0.276423434;0.891223653;0.319359895;0.745939704
14;0.867137247;0.867520865;0.937247304;0.663611682;0.778775022
37;0.917754917;0.813498234;0.015184573;0.920042424;0.588521615
74;0.08970215;0.713585271;0.634968664;0.676528519;0.333142324
88;0.257767491;0.557075882;0.255119658;0.201418736;0.113899234
82;0.9929161;0.893628283;0.580800462;0.258107727;0.623304459
93;0.585563524;0.529851341;0.993626676;0.464714344;0.920022095
21;0.594300472;0.001728106;0.048835241;0.944077116;0.561895956
23;0.186993141;0.560528585;0.488426847;0.93658956;0.76208283
62;0.293872295;0.158511449;0.744442376;0.758598681;0.334715478
96;0.145825744;0.886847214;0.071896459;0.022436503;0.884538317
67;0.660557828;0.85338399;0.99573164;0.023526234;0.485608569
48;0.891691541;0.304194708;0.7889862;0.870310684;0.101681455
100;0.666729474;0.813934681;0.950690028;0.868112085;0.577817179
97;0.239448866;0.891203129;0.888403259;0.575365211;0.72014327
14;0.81045297;0.70677047;0.884913703;0.210683411;0.779717697
27;0.824089509;0.149267254;0.033885157;0.162922083;0.973602882
79;0.653723696;0.424784269;0.548613501;0.46935592;0.638815614
83;0.928868869;0.775111463;0.534389779;0.456152815;0.585049612
65;0.989245152;0.101567024;0.720708762;0.360487234;0.616519394
87;0.636000741;0.792777749;0.048733175;0.363754363;0.711489899
59;0.833094346;0.605579173;0.53378439;0.723735069;0.62407823
44;0.882427823;0.78509551;0.54175199;0.361534451;0.127351527
59;0.182092756;0.719494457;0.230860968;0.578561466;0.354130058
59;0.514937887;0.104085606;0.957698513;0.696275189;0.092369611
75;0.32721293;0.231630818;0.22948813;0.436562559;0.295082316
25;0.226326899;0.108432262;0.490268125;0.54731143;0.268453973
25;0.990659515;0.792129057;0.23853497;0.635833669;0.025186346
95;0.32177136;0.106949108;0.385260524;0.007190588;0.98207673
16;0.515584775;0.159322415;0.851433315;0.349112161;0.97090774
87;0.491682553;0.968323074;0.161336888;0.480055138;0.373990243
98;0.505203706;0.677244874;0.24259248;0.50412513;0.308093726
3;0.075973699;0.246412149;0.01253321;0.778527255;0.505720628
42;0.420053067;0.197178817;0.771944373;0.607412922;0.948681269
43;0.989583002;0.201011205;0.458388255;0.379340484;0.893887203
79;0.950037618;0.772452821;0.004053812;0.683540527;0.431136226
27;0.285014584;0.557541949;0.410190599;0.720400085;0.795075713
26;0.97436129;0.344068682;0.683089391;0.926050602;0.326239213
86;0.551128019;0.488503863;0.656369806;0.230308228;0.915629645
15;0.410936148;0.453153711;0.867684875;0.268971629;0.60295239
65;0.403298708;0.487637677;0.86411011;0.082806352;0.510045586
4;0.20902278;0.739965983;0.061295685;0.713004414;0.145358174
88;0.437043131;0.182973776;0.472358316;0.076939301;0.651779896
3;0.742394658;0.999960823;0.875229507;0.823251799;0.134667149
93;0.045146137;0.439704814;0.583665188;0.012105091;0.113507352
20;0.770969284;0.053449743;0.057166339;0.595219074;0.402144732
46;0.340931483;0.454786444;0.797295564;0.42292539;0.231550441
90;0.781598108;0.249533195;0.738466444;0.647386822;0.561274849
85;0.283680758;0.544609177;0.980099744;0.625692355;0.997026921
94;0.536004057;0.44199232;0.514175305;0.301689455;0.663436843
38;0.67680815;0.394406605;0.400676523;0.904610426;0.463386985
19;0.869691737;0.818050219;0.998381336;0.875354337;0.766506499
99;0.639693303;0.993740397;0.103666228;0.397406823;0.679296241
44;0.785041546;0.489978;0.652427039;0.225303556;0.43763704
13;0.69920113;0.990593315;0.35917318;0.742936019;0.694628088
25;0.427541341;0.034193458;0.887161868;0.942429617;0.474398515
18;0.417712606;0.926902232;0.700188428;0.629291194;0.938308713
80;0.506595287;0.423689275;0.00909061;0.803539232;0.675275085
62;0.414745281;0.383427125;0.203111063;0.247762304;0.737980548
7;0.217292282;0.539606662;0.651095437;0.226155036;0.562703792
30;0.448328097;0.758590032;0.549948763;0.038792364;0.291923782
96;0.056689569;0.988020324;0.56300421;0.137433621;0.297810602
40;0.888689664;0.009775914;0.782790339;0.237242105;0.484810334
8;0.248712814;0.773701877;0.154112613;0.44676574;0.955692235
85;0.962756588;0.225563441;0.934905194;0.810385746;0.930927306
58;0.434084292;0.684489465;0.438759339;0.852337161;0.030451608
68;0.976385522;0.787119413;0.565187383;0.563656601;0.830488948
89;0.36293653;0.154356274;0.038513794;0.108809136;0.638655632
65;0.80502366;0.409949231;0.365218238;0.122024886;0.671034762
74;0.269795642;0.507729709;0.149082558;0.310710045;0.510266364
39;0.969469498;0.795985129;0.819326291;0.657895335;0.913535513
24;0.279723264;0.347394479;0.095703319;0.155022252;0.043655916
40;0.263550057;0.816265384;0.240160598;0.055213272;0.514216528
91;0.831009189;0.870511099;0.244926584;0.655433496;0.736651348
61;0.72761091;0.900708115;0.482735061;0.432375047;0.440484679
65;0.839563977;0.965071919;0.372515699;0.841299071;0.975016023
83;0.974095951;0.382428041;0.171684593;0.686104843;0.535954071
20;0.395864907;0.939904786;0.70159786;0.018114267;0.34251816
78;0.063949412;0.759130489;0.432959597;0.895317732;0.625166532
23;0.341958082;0.92462667;0.184286197;0.787481828;0.879723142
60;0.963362587;0.911030233;0.204645982;0.88598757;0.455515353
9;0.258099156;0.699929046;0.199582555;0.85141994;0.996228141
27;0.993769089;0.087407702;0.507698141;0.996369039;0.761221294
71;0.472623;0.928432531;0.03402396;0.562876763;0.220043376
56;0.484682248;0.180804843;0.416360811;0.248672677;0.483665823
96;0.667730735;0.728753544;0.080377942;0.550421628;0.830117646
39;0.828917158;0.229515494;0.719147998;0.376924136;0.642959699
34;0.371774889;0.832515717;0.449833976;0.271019202;0.051708179
25;0.295239727;0.059000261;0.179055763;0.051352669;0.429496296
36;0.777906183;0.430856433;0.621964346;0.845482592;0.635319599
6;0.384264764;0.873844205;0.076145469;0.767637913;0.13601114
82;0.726264265;0.764422535;0.332356415;0.124098264;0.196367735
91;0.828781659;0.045361848;0.305225912;0.556570486;0.724589877
95;0.077275144;0.612665548;0.659708147;0.146294887;0.562766142
40;0.209977272;0.826290458;0.152284186;0.152825155;0.904301905
8;0.834312288;0.138525224;0.213797559;0.269605971;0.791276602
9;0.220156912;0.711282811;0.118411537;0.534094666;0.894827902
86;0.93643501;0.674226827;0.347357745;0.083163547;0.177463756
50;0.645517318;0.346839035;0.708319249;0.496376695;0.608759084
90;0.033754006;0.962974383;0.734359188;0.687239001;0.854440165
77;0.682473742;0.951388548;0.430710494;0.394716134;0.717649546
85;0.41744974;0.974087705;0.18955647;0.246668569;0.808697323
72;0.494658635;0.56229174;0.443414295;0.66872777;0.837794741
9;0.144868144;0.601496495;0.754249478;0.91032165;0.447146199
13;0.444857494;0.611467954;0.052125816;0.045559662;0.850739594
72;0.875404337;0.738519586;0.819111167;0.322048158;0.50524344
84;0.597617204;0.199451183;0.709153526;0.594731845;0.286214309
13;0.945001559;0.207495672;0.692038492;0.694318477;0.035858102
40;0.5760352;0.387670989;0.429605564;0.984290855;0.395362107
99;0.008791123;0.144232473;0.474888583;0.025703447;0.464533601
81;0.389139753;0.059405842;0.885275916;0.222825262;0.512492689
39;0.871315956;0.020143614;0.106756716;0.56023851;0.837558071
10;0.094267706;0.23636653;0.750146003;0.292354483;0.399243695
33;0.683633732;0.593082119;0.563194461;0.838093559;0.967238078
23;0.481863784;0.678828226;0.47130136;0.105371668;0.718152672
7;0.637242131;0.116594687;0.723029479;0.427971486;0.489025891
46;0.507811637;0.394164166;0.602730942;0.531367147;0.222915557
29;0.698072899;0.20628294;0.846528452;0.589273666;0.826824427
85;0.618202396;0.942455328;0.262186296;0.972291003;0.588041222
7;0.457951513;0.193635497;0.263240645;0.533524023;0.20190823
56;0.958460033;0.458186696;0.021282914;0.250220329;0.070963253
39;0.683836275;0.847798027;0.148399343;0.001078781;0.77417792
39;0.295743361;0.592930826;0.287436072;0.392475716;0.456035784
25;0.536271438;0.278036916;0.363617848;0.362887975;0.805383536
72;0.751059679;0.322504369;0.98228767;0.994748993;0.917403171
100;0.27601556;0.237456643;0.858108447;0.10522059;0.255551451
70;0.808138618;0.330790042;0.578388855;0.732685681;0.358805774
79;0.127218535;0.872226628;0.567103362;0.668866083;0.574523648
87;0.020821696;0.824992863;0.545666368;0.44760652;0.551390951
98;0.290105868;0.835409591;0.702957084;0.896312415;0.061652336
39;0.140831181;0.925185239;0.111892146;0.377822049;0.597090061
3;0.663164322;0.274913535;0.499763886;0.841804172;0.272434061
33;0.224677815;0.043603006;0.784916705;0.925874363;0.55411534
53;0.191815923;0.060602614;0.693000811;0.920351934;0.855249054
8;0.805183495;0.298312644;0.827439353;0.742870411;0.059489707
87;0.822665093;0.011872266;0.170273638;0.441822423;0.839871251
58;0.981762263;0.488723843;0.773072162;0.442937015;0.802370802
77;0.307506225;0.579253675;0.358958246;0.136318423;0.272795642
98;0.031379497;0.001896805;0.457229426;0.656406605;0.971937714
54;0.815011142;0.165576798;0.234148161;0.133911156;0.310648312
90;0.908632765;0.10090253;0.706454075;0.404959645;0.500484405
38;0.770192741;0.292539998;0.836601015;0.312918019;0.055802376
40;0.696250787;0.379374613;0.138562667;0.830606443;0.78233328
94;0.7893396;0.768872311;0.170381663;0.514860271;0.916466837
49;0.481421828;0.821326367;0.590283109;0.437699099;0.242736322
71;0.595503826;0.009466207;0.622850709;0.039308591;0.156727738
38;0.512311632;0.722293423;0.177355581;0.876331538;0.967425792
69;0.425605731;0.63015641;0.104999735;0.25416818;0.263462552
34;0.296913703;0.951845537;0.860133384;0.686154718;0.427605168
74;0.633569383;0.098970903;0.694139769;0.762848579;0.25152111
30;0.750599302;0.491469886;0.438807452;0.257441443;0.336935415
81;0.138682713;0.692070421;0.272551794;0.080788837;0.292050115
34;0.152272949;0.606446883;0.716896557;0.633688103;0.530502617
59;0.309812015;0.948147654;0.709766526;0.881565888;0.648500165
16;0.460940454;0.48581679;0.4209131;0.156106842;0.047892991
1;0.533026538;0.770228389;0.403093846;0.013131047;0.653453991
66;0.439821117;0.986264408;0.490031383;0.969284483;0.896662729
69;0.086595154;0.31963649;0.965000105;0.451425077;0.665622203
14;0.532334114;0.791020706;0.767764347;0.077380923;0.340987394
70;0.456297686;0.795002245;0.917085172;0.846122894;0.035789768
18;0.946327407;0.79075158;0.10681705;0.265634884;0.196661414
29;0.995745824;0.879005954;0.53421015;0.212535905;0.385476807
18;0.454152423;0.281026181;0.073526018;0.285749158;0.715062803
83;0.392802487;0.030442701;0.622708707;0.936853841;0.888976986
48;0.493146218;0.508992965;0.614363768;0.464312316;0.775396912
85;0.971076116;0.72279968;0.738102258;0.383625432;0.82657628
4;0.763075673;0.525907503;0.71447144;0.091121512;0.171378977
4;0.385063922;0.074134028;0.107624621;0.048502354;0.417063207
71;0.412554477;0.702955908;0.750349693;0.741152471;0.683800037
27;0.371969761;0.174449585;0.876877291;0.837402838;0.316930911
49;0.133879274;0.442230333;0.440512929;0.35141147;0.935429704
71;0.820832083;0.533599693;0.345468276;0.038143039;0.545419206
63;0.952139485;0.893699575;0.165143948;0.87669715;0.127478496
74;0.928109353;0.82993073;0.494382954;0.739931651;0.364717166
10;0.508229592;0.957784547;0.126773362;0.097172011;0.209834185
5;0.706146118;0.137312107;0.505487859;0.401254476;0.663623879
5;0.730229201;0.457891869;0.93252381;0.772728968;0.997636289
45;0.813765658;0.433798921;0.656954712;0.27151094;0.878335122
77;0.065287637;0.669792848;0.946506347;0.202072086;0.715232397
30;0.344997924;0.894486463;0.735929827;0.921178671;0.08665814
48;0.412828593;0.950419861;0.936164532;0.445637574;0.083337316
58;0.285629049;0.67020683;0.970837654;0.636674155;0.993643284
4;0.768095203;0.330956612;0.568590689;0.090878259;0.348062894
55;0.37168235;0.917221053;0.741500327;0.66364382;0.1495876
25;0.641600303;0.277426828;0.424378538;0.859868534;0.854031483
10;0.735757772;0.287632031;0.809191519;0.46088978;0.581189842
27;0.076407926;0.348975422;0.671841369;0.647016996;0.886478724
12;0.690703017;0.32446138;0.095921432;0.349207476;0.336415679
39;0.533989747;0.63502131;0.674684748;0.439175067;0.728538116
24;0.905215317;0.577476085;0.579033813;0.087428729;0.727399117
84;0.773149151;0.723481024;0.703977224;0.856517205;0.743697527
99;0.123753062;0.780787216;0.597158576;0.686910226;0.547048251
23;0.141109705;0.978248397;0.927924449;0.550053072;0.163745202
1;0.45509452;0.100027685;0.010916447;0.562560734;0.297154965
33;0.227654911;0.815142644;0.923604324;0.886613425;0.928082305
74;0.119284693;0.515974476;0.69641572;0.170993604;0.044988299
25;0.064623626;0.317222254;0.348592227;0.623627435;0.046255373
80;0.101105879;0.863357245;0.415416967;0.82717354;0.806727173
70;0.533704219;0.977306251;0.082368724;0.949834209;0.908347387
95;0.848423593;0.606262286;0.677854329;0.514632038;0.172680818
50;0.461994307;0.208636842;0.487790841;0.201204978;0.626394662
71;0.739551793;0.698216142;0.616444564;0.803849052;0.727757748
79;0.031722118;0.728427256;0.319088296;0.610391797;0.184916984
73;0.478790894;0.21700268;0.491299883;0.948969576;0.546934784
97;0.427202345;0.060492826;0.213132476;0.25549394;0.740331818
31;0.146961592;0.684297018;0.184460052;0.062484733;0.45209032
59;0.737310607;0.085177576;0.542066291;0.879943318;0.26096423
11;0.402188081;0.007870999;0.407228757;0.746362528;0.556331199
33;0.174234375;0.068850784;0.101687757;0.246142923;0.886354243
24;0.785556767;0.087529975;0.67764926;0.962590241;0.341191967
21;0.926872738;0.484846507;0.813507538;0.694016923;0.162646236
15;0.436803105;0.347951857;0.896015326;0.472139967;0.078585242
73;0.289645877;0.365747914;0.952653126;0.408803654;0.981826922
75;0.568058738;0.564055642;0.930430484;0.226834323;0.646176395
76;0.167485669;0.889190533;0.575141078;0.887000394;0.987302176
12;0.080104375;0.841983499;0.389092811;0.668411372;0.506341918
85;0.102241587;0.226186982;0.054604508;0.194490804;0.800055256
47;0.5199195;0.624207182;0.434350056;0.878649741;0.834160278
99;0.224856298;0.519032307;0.503388593;0.435785848;0.583275423
43;0.992428205;0.191626287;0.342871725;0.599593577;0.273813689
29;0.231734187;0.340764126;0.820869716;0.207815749;0.796107134
21;0.406799042;0.565981025;0.552639124;0.53017395;0.305606647
12;0.70034345;0.706401939;0.536083062;0.846636604;0.871061702
73;0.022733218;0.042703009;0.434760946;0.499815947;0.857810979
51;0.546208736;0.445902466;0.283611052;0.762450046;0.804590006
76;0.609977202;0.757558843;0.50797877;0.820598179;0.756939375
42;0.672948746;0.252994552;0.975125999;0.04934553;0.421777201
16;0.808626849;0.667490011;0.396737179;0.157294871;0.822830028
53;0.617402573;0.777654394;0.402284445;0.312528789;0.729847952
62;0.350281969;0.661308894;0.189281023;0.199194707;0.890679253
28;0.952195952;0.582385779;0.10729438;0.195184229;0.933555237
72;0.647850515;0.505771536;0.760452608;0.28376689;0.990454716
98;0.005612926;0.435343081;0.597701622;0.079527299;0.139887994
5;0.479125354;0.771151077;0.723164914;0.388881698;0.037217359
44;0.187771134;0.693972291;0.56536349;0.609577478;0.592378138
77;0.428868797;0.444973429;0.619629033;0.777285793;0.63673154
3;0.055017527;0.585640672;0.139045402;0.814142579;0.953387439
38;0.320693066;0.918036168;0.47003302;0.111586343;0.818676058
16;0.936253109;0.311524855;0.303212079;0.309144329;0.97289133
31;0.833764788;0.25140229;0.470831446;0.288002845;0.332519708
23;0.266162308;0.605246826;0.321481967;0.220338194;0.216488472
17;0.857874678;0.346131072;0.453295995;0.179530751;0.339039535
68;0.552394387;0.942199132;0.337439278;0.476468285;0.630024617
33;0.89414688;0.556980084;0.344431338;0.611931438;0.808706438
97;0.707202271;0.622581328;0.311866078;0.042948256;0.497069723
22;0.353351731;0.748206095;0.526479741;0.324994611;0.649310937
63;0.119016016;0.970826406;0.571577984;0.019513192;0.318980467
36;0.359933634;0.433966395;0.663348948;0.473329658;0.04563035
23;0.57737174;0.407430906;0.231009633;0.030785847;0.732305895
38;0.496773427;0.32725547;0.412401872;0.344129382;0.611108646
12;0.8630227;0.114372532;0.870596454;0.12499794;0.144942075
20;0.415361493;0.097889168;0.66333801;0.581959088;0.061510952
15;0.215897648;0.142001452;0.608844429;0.809128163;0.203430653
1;0.407846492;0.5680461;0.222358087;0.278760757;0.102777075
37;0.854928958;0.415604019;0.932969943;0.81842477;0.726005613
3;0.970024764;0.272391084;0.507957405;0.170224406;0.786721877
22;0.047532226;0.216010328;0.978716319;0.720095547;0.244645854
24;0.284809476;0.278126314;0.543886886;0.06511426;0.347142696
65;0.926193284;0.286199695;0.53611518;0.357938231;0.482262844
97;0.094306628;0.770715586;0.156726728;0.913746845;0.915493331
82;0.671736215;0.471494983;0.210700058;0.151683228;0.607985718
59;0.318045762;0.067640984;0.104047952;0.377935383;0.697732945
14;0.267122356;0.719899103;0.952500239;0.0112304;0.033231275
53;0.30033023;0.432053039;0.925513331;0.084812733;0.580376263
75;0.509767243;0.473899356;0.206556247;0.557881216;0.054232815
70;0.09395434;0.806030021;0.005213403;0.725353159;0.724520108
95;0.348786831;0.524526197;0.534484831;0.258913251;0.302606469
18;0.659444212;0.986477308;0.162133869;0.499486914;0.300122156
33;0.596644774;0.799297557;0.295617584;0.26525457;0.524377835
59;0.227790832;0.118637608;0.351534746;0.716896566;0.271186229
94;0.053143667;0.507259088;0.288284428;0.506058534;0.11645997
55;0.361638189;0.598215372;0.69731095;0.688449771;0.441605671
32;0.104596671;0.290729432;0.033182742;0.750477305;0.797722242
11;0.797910507;0.522617737;0.131204527;0.740462521;0.843440866
96;0.495741301;0.665805507;0.318376462;0.10872251;0.384079778
42;0.676784831;0.62918366;0.836425209;0.186966523;0.785984033
97;0.094819416;0.355312306;0.666369734;0.522562565;0.270299945
12;0.201320382;0.289939355;0.301593918;0.090112628;0.073632957
30;0.116262242;0.708316564;0.084498793;0.379023391;0.834959846
50;0.188237912;0.664203825;0.820475337;0.66859384;0.241656398
78;0.191497012;0.104642772;0.027299027;0.478556891;0.558425633
47;0.086197924;0.345767169;0.271798146;0.966607724;0.307750804
51;0.191362578;0.560678181;0.535507736;0.352034577;0.906152568
48;0.448695153;0.615955786;0.62536583;0.569463042;0.852431929
35;0.095756834;0.971281749;0.830347424;0.209450233;0.310974126
99;0.605292014;0.095347112;0.560033418;0.016289041;0.600765499
71;0.146145871;0.903670752;0.969341997;0.259911276;0.710966056
91;0.045937436;0.904037182;0.08699158;0.897022372;0.168665941
81;0.267981764;0.754830901;0.678489872;0.609146464;0.123708588
3;0.092340675;0.01451609;0.056680406;0.728048348;0.899998049
21;0.086303724;0.027760723;0.989908526;0.109115324;0.045823702
90;0.517287063;0.958268909;0.388452469;0.725929216;0.485928796
64;0.020516226;0.13394745;0.783036735;0.934982473;0.620273999
13;0.033239961;0.519726795;0.630206727;0.926259869;0.095646467
33;0.94279644;0.901759918;0.171278661;0.57699541;0.153381618
20;0.220227682;0.564720611;0.713575834;0.816765234;0.981972563
24;0.644726617;0.658894539;0.536189384;0.970419878;0.543723732
62;0.342266227;0.212803058;0.161023302;0.077001184;0.616173413
87;0.014137398;0.179433056;0.839057524;0.435039283;0.126954917
74;0.524779499;0.477500556;0.407642542;0.329585247;0.919979712
74;0.178611293;0.856476703;0.858934497;0.623681392;0.30639512
72;0.176557381;0.52647482;0.171835619;0.577448658;0.911070447
12;0.319308642;0.669721829;0.716755687;0.949532079;0.060065091
18;0.566785719;0.2564329;0.861009612;0.843738528;0.878888097
58;0.800996831;0.654310224;0.053262961;0.104308041;0.936930231
50;0.716514151;0.049826077;0.555384272;0.961332294;0.765328817
17;0.671756763;0.38656922;0.062807192;0.796966777;0.273664629
79;0.789251723;0.233299795;0.588658691;0.118571706;0.994203169
49;0.41156654;0.937996051;0.922813815;0.70236799;0.724299832
38;0.312491594;0.648704903;0.102608029;0.765568779;0.076208643
42;0.034008602;0.886152375;0.562883004;0.624331838;0.253222761
91;0.567963767;0.974938961;0.899234563;0.562451349;0.303407349
84;0.375718603;0.09164325;0.122049394;0.008756571;0.087468719
40;0.97475016;0.351436828;0.64681048;0.95955046;0.666177142
67;0.341148341;0.397555251;0.172267365;0.28674159;0.087611248
20;0.984283315;0.966601712;0.526191772;0.803891243;0.979208774
93;0.501385867;0.254888963;0.523042826;0.56796824;0.69444852
95;0.14835957;0.403825528;0.063123308;0.51024964;0.012231934
56;0.297523884;0.820382925;0.643823185;0.447374874;0.07269894
37;0.018395774;0.175836581;0.10955764;0.279941451;0.427461148
71;0.839393708;0.037685767;0.467843233;0.842792775;0.635447111
34;0.474267648;0.415446432;0.796612008;0.677142897;0.728023111
61;0.664367762;0.757280829;0.00283313;0.518429821;0.302035409
87;0.088936293;0.421315944;0.11251115;0.055630853;0.055475486
91;0.908924799;0.833738472;0.094607714;0.883707724;0.847447534
64;0.543387841;0.053810567;0.181917646;0.123973859;0.543779633
92;0.095357154;0.483675948;0.484605149;0.418050667;0.479053928
70;0.274895479;0.845992376;0.104665743;0.560463317;0.122898533
39;0.672265161;0.76257539;0.895081798;0.840309029;0.521782785
15;0.932858336;0.185654297;0.498062422;0.145289787;0.536625164
74;0.09915884;0.0840453;0.741818016;0.315470341;0.456908242
55;0.999449452;0.720662155;0.735246549;0.66704972;0.654949213
56;0.305759485;0.047584233;0.530003468;0.614417405;0.557126445
65;0.87391679;0.939723518;0.624518508;0.038511056;0.744747163
72;0.897859259;0.708576083;0.577328372;0.433536708;0.48487206
97;0.425546913;0.614131856;0.30688951;0.994990145;0.808007179
81;0.914674822;0.556412594;0.976551372;0.279365266;0.514833037
22;0.598081863;0.864591341;0.389045529;0.503163912;0.366610969
30;0.457569912;0.972335402;0.147216835;0.13615315;0.616058277
73;0.873248068;0.335591918;0.543041528;0.462467755;0.309130512
42;0.986006476;0.592367089;0.016296345;0.311326672;0.599746899
54;0.514529944;0.916052215;0.349796868;0.722347596;0.498086582
24;0.116560733;0.859280502;0.789312588;0.269760922;0.78035153
26;0.545395315;0.778512685;0.342821711;0.656010878;0.923483743
25;0.167482231;0.125996215;0.964809421;0.377786306;0.002823968
25;0.10707595;0.702528158;0.411026752;0.911107069;0.916423123
91;0.983761007;0.938978095;0.04666509;0.495093515;0.23904404
61;0.827834147;0.595382253;0.280743211;0.406543114;0.752783078
16;0.811797801;0.134852843;0.993662794;0.163661367;0.453672888
35;0.031395088;0.76660248;0.949725911;0.08934357;0.20733554
